-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1623.7484550904
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 70.9999979727 
   Number of Beta  Electrons                 70.9999979727 
   Total number of  Electrons               141.9999959455 
   Exchange energy                         -134.3661450047 
   Correlation energy                        -4.9520848558 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -139.3182298606 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1623.7484550904 
# -----------------------------------------------------------
$ CIS_ABS
   description: The CIS absorption spectrum 
   geom. index: 1
   prop. index: 1
        Number of roots:  300
        The CIS Absorption Spectrum :
                  0          1          2          3          4          5    
      0       0.098582   1.594091  24.255367   4.867002  -0.450973  -0.603560
      1       0.101814   0.000280   0.004127   0.063621  -0.005372  -0.007069
      2       0.132023   0.021735   0.246941   0.425157  -0.249872  -0.061203
      3       0.137035   0.000040   0.000443   0.021004  -0.000506  -0.001079
      4       0.137430   0.017369   0.189572  -0.432040   0.038651   0.037674
      5       0.142324   0.000005   0.000051  -0.003358  -0.002175  -0.005932
      6       0.145451   0.020112   0.207411   0.315192  -0.015331  -0.328374
      7       0.145786   0.000256   0.002630   0.032693  -0.003219  -0.039376
      8       0.148170   0.059242   0.599736   0.760314  -0.088839  -0.117329
      9       0.151802   0.000010   0.000101  -0.004208   0.005541   0.007237
     10       0.155956   0.055375   0.532597   0.712566  -0.157349  -0.009411
     11       0.162154   0.000048   0.000440  -0.012647   0.014598   0.008186
     12       0.162638   0.106887   0.985809  -0.582169   0.684957   0.421570
     13       0.166711   0.000001   0.000007  -0.001246   0.001871   0.001434
     14       0.169914   0.124987   1.103390  -1.019113   0.075523  -0.243097
     15       0.174045   0.006949   0.059891  -0.062617   0.179553   0.154047
     16       0.176929   0.000006   0.000050  -0.006212  -0.003258  -0.000899
     17       0.179779   0.001457   0.012158   0.083649   0.002452  -0.071799
     18       0.179893   0.007235   0.060331   0.182305   0.002652  -0.164586
     19       0.186019   0.000021   0.000167   0.011663  -0.000521  -0.005531
     20       0.186621   0.022458   0.180513  -0.383536   0.036059   0.179200
     21       0.187065   0.000007   0.000053  -0.002945   0.004672   0.004750
     22       0.192536   0.041725   0.325066  -0.560365   0.101504  -0.027457
     23       0.194436   0.000003   0.000026  -0.002740  -0.003451  -0.002639
     24       0.195384   0.001875   0.014394  -0.080056  -0.049966  -0.074083
     25       0.195612   0.001881   0.014427   0.113927   0.036153   0.011865
     26       0.197483   0.000003   0.000025   0.004812   0.000782   0.001152
     27       0.203552   0.050887   0.374991   0.311932   0.410480   0.330448
     28       0.203713   0.000002   0.000011   0.002618  -0.002044  -0.000682
     29       0.206879   0.035678   0.258687   0.226393   0.394183   0.228152
     30       0.207495   0.000054   0.000391  -0.000755  -0.017466  -0.009231
     31       0.209257   0.098569   0.706563   0.306534   0.630019   0.464409
